,cloudy,rain,sprinkler,wet
0,True,True,False,True
1,False,False,False,False
2,False,True,False,True
3,False,False,False,False
4,False,False,False,False
5,False,False,True,True
6,False,False,False,False
7,True,True,False,True
8,True,False,False,False
9,True,False,False,False
10,True,True,False,True
11,True,True,False,True
12,True,True,False,True
13,False,False,True,True
14,True,False,False,False
15,False,False,True,True
16,True,True,False,True
17,True,True,True,True
18,True,True,False,True
19,False,False,True,True
20,True,True,False,True
21,False,True,True,True
22,True,True,False,False
23,True,True,False,True
24,False,True,True,True
25,True,True,False,True
26,False,False,False,False
27,False,False,False,False
28,True,True,False,True
29,False,True,False,True
30,False,False,True,True
31,False,True,False,True
32,True,True,False,True
33,False,False,True,True
34,False,False,True,True
35,False,False,False,False
36,False,True,False,True
37,True,True,False,True
38,False,True,True,True
39,True,True,False,True
40,False,False,False,False
41,False,False,False,False
42,True,True,False,False
43,True,True,False,True
44,True,True,True,True
45,True,True,False,True
46,True,True,False,True
47,False,False,True,True
48,False,False,False,False
49,False,False,True,True
50,True,True,False,True
51,True,True,False,True
52,True,True,False,True
53,True,False,False,False
54,True,False,False,False
55,False,False,True,False
56,True,True,True,True
57,True,True,False,True
58,False,False,False,False
59,False,False,True,True
60,False,False,True,True
61,True,False,False,False
62,True,True,False,True
63,False,False,True,True
64,True,True,False,True
65,True,True,True,True
66,True,False,False,False
67,False,False,False,False
68,False,False,False,False
69,False,False,True,True
70,False,False,False,False
71,True,True,False,True
72,True,False,True,True
73,True,True,True,True
74,True,True,True,True
75,True,True,False,False
76,False,True,False,True
77,True,True,False,True
78,True,True,False,True
79,False,True,True,True
80,True,True,False,True
81,False,True,True,True
82,False,False,False,False
83,False,False,False,False
84,True,False,False,False
85,False,False,True,True
86,False,True,False,True
87,True,True,False,True
88,True,True,False,True
89,True,True,False,True
90,False,True,False,False
91,False,False,False,False
92,True,True,True,True
93,True,True,False,True
94,True,True,False,True
95,True,True,False,True
96,False,True,False,True
97,True,True,False,False
98,True,False,False,False
99,False,True,False,True
100,True,False,False,False
101,False,False,True,True
102,True,True,False,False
103,True,False,False,False
104,False,False,False,False
105,False,True,False,True
106,True,True,False,True
107,True,True,False,True
108,False,False,False,False
109,False,True,False,True
110,False,False,False,False
111,False,False,True,True
112,True,True,True,True
113,True,True,False,True
114,True,True,False,True
115,True,False,False,False
116,False,True,False,True
117,False,False,False,False
118,True,False,False,False
119,False,True,False,True
120,False,False,False,False
121,True,True,False,True
122,False,False,True,True
123,True,True,False,True
124,False,False,False,False
125,False,True,False,True
126,False,False,True,False
127,False,False,False,False
128,False,False,False,False
129,True,True,False,True
130,False,False,False,False
131,True,True,False,True
132,True,True,False,False
133,True,False,False,False
134,False,False,False,False
135,False,True,True,True
136,True,True,False,True
137,False,True,False,True
138,True,True,False,True
139,True,True,False,True
140,False,False,True,True
141,True,False,True,True
142,False,False,False,False
143,True,False,False,False
144,False,False,True,True
145,True,True,False,True
146,True,True,True,True
147,True,True,False,True
148,False,False,False,False
149,True,True,False,False
150,False,False,True,True
151,False,False,True,True
152,False,False,False,False
153,True,True,False,False
154,True,True,False,True
155,True,True,False,False
156,False,False,False,False
157,True,True,True,True
158,False,True,True,True
159,False,False,True,True
160,False,False,True,True
161,False,False,False,False
162,False,False,False,False
163,False,False,False,False
164,False,True,True,True
165,False,False,False,False
166,False,False,False,False
167,True,True,False,True
168,True,True,False,True
169,False,False,False,False
170,False,True,False,True
171,True,True,False,True
172,True,True,False,True
173,False,False,False,False
174,True,True,True,True
175,True,False,False,False
176,False,False,True,True
177,True,True,False,True
178,False,False,True,True
179,True,True,False,True
180,False,False,True,True
181,False,False,True,False
182,False,False,False,False
183,True,True,False,True
184,False,False,True,True
185,True,True,False,True
186,True,True,False,True
187,True,False,False,False
188,True,True,False,True
189,True,True,False,False
190,True,False,False,False
191,True,True,False,True
192,True,True,False,True
193,False,False,True,True
194,False,True,True,True
195,False,False,True,True
196,True,True,False,True
197,True,False,True,True
198,True,False,True,True
199,True,True,False,True
200,True,True,False,True
201,False,False,False,False
202,False,False,False,False
203,True,True,False,True
204,True,False,False,False
205,False,False,True,True
206,True,True,False,True
207,False,False,False,False
208,False,False,True,True
209,False,True,False,True
210,True,False,False,False
211,False,True,True,True
212,True,True,False,True
213,True,True,False,True
214,True,True,False,False
215,False,False,True,False
216,True,False,False,False
217,True,True,False,True
218,True,True,False,True
219,True,True,False,False
220,True,False,False,False
221,False,False,False,False
222,True,True,False,False
223,False,True,True,True
224,True,True,False,True
225,True,False,False,False
226,False,False,True,True
227,True,True,False,False
228,True,True,False,True
229,False,False,False,False
230,True,True,False,True
231,False,False,False,False
232,False,False,True,True
233,True,True,False,True
234,True,True,False,True
235,False,False,False,False
236,True,True,False,True
237,True,True,False,True
238,True,False,True,True
239,True,True,False,True
240,True,True,False,True
241,True,True,False,True
242,True,True,False,True
243,True,True,False,True
244,False,True,True,True
245,False,False,False,False
246,True,True,False,True
247,True,True,True,True
248,True,True,True,True
249,True,True,False,False
250,False,True,True,True
251,False,False,False,False
252,False,False,True,True
253,False,False,True,True
254,True,True,False,True
255,True,True,False,True
256,True,False,False,False
257,True,False,False,False
258,False,True,True,True
259,True,True,True,True
260,False,False,False,False
261,False,False,False,False
262,False,False,False,False
263,False,False,False,False
264,False,False,True,True
265,True,False,False,False
266,True,True,False,True
267,True,True,False,True
268,True,True,False,True
269,False,False,False,False
270,True,True,False,True
271,False,False,True,True
272,True,True,False,True
273,False,False,False,False
274,False,True,True,True
275,False,False,False,False
276,True,True,False,True
277,True,False,True,True
278,False,False,False,False
279,True,True,False,True
280,True,True,False,True
281,True,False,False,False
282,True,False,False,False
283,False,False,True,True
284,False,False,True,True
285,False,False,True,True
286,False,False,False,False
287,True,False,True,True
288,True,False,False,False
289,False,False,True,True
290,False,True,True,True
291,True,False,False,False
292,True,True,False,True
293,True,True,False,True
294,False,False,False,False
295,False,False,False,False
296,False,False,True,True
297,True,True,False,True
298,True,True,False,True
299,False,False,True,True
300,False,False,False,False
301,True,True,False,False
302,True,True,False,True
303,True,True,False,True
304,True,True,False,True
305,False,False,True,True
306,False,False,False,False
307,True,True,False,True
308,True,True,False,False
309,False,False,True,False
310,True,False,False,False
311,True,True,False,True
312,True,True,False,True
313,True,True,False,False
314,True,False,False,False
315,True,True,False,False
316,True,False,False,False
317,False,True,True,True
318,False,True,True,True
319,True,True,False,True
320,True,True,False,True
321,False,False,True,False
322,False,False,True,True
323,False,False,True,False
324,False,True,True,True
325,True,False,False,False
326,False,False,False,False
327,False,False,False,False
328,False,False,True,True
329,True,True,False,True
330,False,False,False,False
331,False,False,False,False
332,True,True,False,True
333,False,True,False,True
334,True,True,False,True
335,True,True,False,True
336,True,True,False,True
337,False,False,False,False
338,True,True,False,False
339,True,False,False,False
340,True,False,False,False
341,True,True,True,True
342,True,True,False,True
343,False,False,False,False
344,False,False,True,True
345,False,False,False,False
346,False,True,True,True
347,True,True,False,True
348,True,True,False,True
349,True,True,False,True
350,True,False,False,False
351,True,True,False,True
352,True,False,False,False
353,False,False,True,True
354,True,True,True,True
355,False,False,True,True
356,True,True,False,True
357,True,True,False,True
358,False,False,False,False
359,False,False,False,False
360,False,True,True,True
361,True,True,False,True
362,True,False,False,False
363,True,True,False,True
364,True,True,False,True
365,True,True,False,True
366,True,False,False,False
367,True,True,False,True
368,False,False,True,True
369,True,False,False,False
370,False,True,False,True
371,True,False,False,False
372,True,True,True,True
373,True,True,False,True
374,True,True,False,True
375,True,True,False,True
376,False,False,True,True
377,True,True,False,True
378,False,True,False,True
379,False,False,True,True
380,False,False,True,True
381,False,False,False,False
382,False,False,False,False
383,False,False,False,False
384,False,False,True,True
385,False,False,True,True
386,False,False,True,True
387,False,False,True,True
388,False,False,True,True
389,False,False,False,False
390,False,False,False,False
391,False,False,False,False
392,True,True,False,False
393,True,False,False,False
394,False,False,False,False
395,False,False,True,True
396,True,False,False,False
397,False,True,False,True
398,False,False,True,True
399,False,False,False,False
400,True,True,True,True
401,True,False,False,False
402,False,False,True,True
403,True,False,False,False
404,False,False,True,True
405,True,True,False,False
406,True,True,False,True
407,True,False,False,False
408,True,False,False,False
409,False,False,False,False
410,False,True,True,True
411,True,True,False,False
412,True,False,False,False
413,False,True,False,True
414,False,False,True,True
415,False,False,True,True
416,True,True,False,True
417,False,False,True,False
418,False,True,False,True
419,True,True,False,True
420,False,False,False,False
421,True,False,False,False
422,False,False,True,True
423,False,False,True,True
424,True,True,False,True
425,True,True,False,True
426,False,False,True,True
427,False,False,True,True
428,False,False,True,True
429,False,False,True,True
430,False,False,False,False
431,False,True,True,True
432,False,False,False,False
433,False,False,True,False
434,False,False,False,False
435,False,False,False,False
436,False,False,True,True
437,True,True,False,True
438,False,False,True,True
439,False,False,True,True
440,True,False,False,False
441,False,False,False,False
442,False,False,False,False
443,False,False,True,True
444,True,True,False,True
445,True,True,False,True
446,True,True,False,True
447,True,True,False,True
448,True,True,False,True
449,True,True,False,True
450,False,False,True,True
451,True,True,False,False
452,False,False,True,True
453,True,True,False,True
454,True,False,False,False
455,False,True,True,True
456,True,True,False,True
457,False,False,True,True
458,True,True,False,True
459,True,False,False,False
460,False,False,True,True
461,False,False,True,True
462,False,True,True,True
463,True,False,False,False
464,False,False,False,False
465,False,False,False,False
466,False,False,True,True
467,True,True,False,True
468,True,True,False,True
469,False,False,False,False
470,False,True,True,True
471,False,False,True,False
472,True,True,False,True
473,False,False,False,False
474,True,False,False,False
475,True,True,False,True
476,False,True,True,True
477,False,False,False,False
478,False,True,False,True
